TEDEN;DATUM;DISCIPLINA;KRAJ;ORGANIZATOR;TEKMOVANJE;OPOMBE
24;14.06.2026;;;;;Archery World Cup: Antalya 2026 (09.06.2026 - 14.06.2026)
25;20.06.2026;70/50m krog + OK;;LK Maribor;;
25;21.06.2026;;;;;
26;27.06.2026;3D krog;;;;poletne počitnice (26.06.2026 - 31.08.2026)
26;28.06.2026;;;;;poletne počitnice (26.06.2026 - 31.08.2026)
27;04.07.2026;;;;;AH in 3D tabor za mladino (04.07.2026 - 11.07.2026)<br>poletne počitnice (26.06.2026 - 31.08.2026)
27;05.07.2026;;;;;AH in 3D tabor za mladino (04.07.2026 - 11.07.2026)<br>poletne počitnice (26.06.2026 - 31.08.2026)
28;11.07.2026;AH 12+12;;Društvo Šentlok;;AH in 3D tabor za mladino (04.07.2026 - 11.07.2026)<br>Archery World Cup: Madrid 2026 (07.07.2026 - 12.07.2026)<br>poletne počitnice (26.06.2026 - 31.08.2026)
28;12.07.2026;;;;;Archery World Cup: Madrid 2026 (07.07.2026 - 12.07.2026)<br>poletne počitnice (26.06.2026 - 31.08.2026)
29;18.07.2026;;;;;poletne počitnice (26.06.2026 - 31.08.2026)
29;19.07.2026;;;;;poletne počitnice (26.06.2026 - 31.08.2026)
30;25.07.2026;;;;;LZS Lokostrelski tabor Bohinj (21.07.2026 - 25.07.2026)<br>LZS Lokostrelski tabor Bohinj (21.07.2026 - 25.07.2026)<br>European Youth Championships 2026 (ITA) (20.07.2026 - 26.07.2026)<br>poletne počitnice (26.06.2026 - 31.08.2026)
30;26.07.2026;;;;;European Youth Championships 2026 (ITA) (20.07.2026 - 26.07.2026)<br>poletne počitnice (26.06.2026 - 31.08.2026)
31;01.08.2026;;;;;poletne počitnice (26.06.2026 - 31.08.2026)
31;02.08.2026;;;;;poletne počitnice (26.06.2026 - 31.08.2026)
32;08.08.2026;;;;;poletne počitnice (26.06.2026 - 31.08.2026)
32;09.08.2026;;;;;poletne počitnice (26.06.2026 - 31.08.2026)
33;15.08.2026;3D krog;;LK DLL Potens;;poletne počitnice (26.06.2026 - 31.08.2026)<br>Erazmovi viteški dnevi (15.08.2026 - 16.08.2026)
33;16.08.2026;;;;;poletne počitnice (26.06.2026 - 31.08.2026)<br>Erazmovi viteški dnevi (15.08.2026 - 16.08.2026)
34;22.08.2026;70/50m krog + OK;;;;Sredozemske igre – Taranto (ITA) (21.08.2026 - 03.09.2026)<br>poletne počitnice (26.06.2026 - 31.08.2026)
34;23.08.2026;70/50m krog -prilagojeno;;;mladinski pokal LZS;Sredozemske igre – Taranto (ITA) (21.08.2026 - 03.09.2026)<br>poletne počitnice (26.06.2026 - 31.08.2026)
35;29.08.2026;AH 12+12;;DLLL Snežniška Diana;;Sredozemske igre – Taranto (ITA) (21.08.2026 - 03.09.2026)<br>poletne počitnice (26.06.2026 - 31.08.2026)
35;30.08.2026;;;;;Sredozemske igre – Taranto (ITA) (21.08.2026 - 03.09.2026)<br>poletne počitnice (26.06.2026 - 31.08.2026)<br>3D HDH SP (30.08.2026 - 06.09.2026)
36;05.09.2026;3D krog;;;DP;3D HDH SP (30.08.2026 - 06.09.2026)
36;06.09.2026;;;;;3D HDH SP (30.08.2026 - 06.09.2026)
37;12.09.2026;70/50m krog + OK;;;DP;
37;13.09.2026;70/50m krog + OK;;;DP;
38;19.09.2026;AH 12+12;;;DP;
38;20.09.2026;;;;;
39;26.09.2026;;;;;Arrowhead and 3D SP: Yankton 2026 (24.09.2026 - 04.10.2026)
39;27.09.2026;;;;;Arrowhead and 3D SP: Yankton 2026 (24.09.2026 - 04.10.2026)
40;03.10.2026;;;;;Arrowhead and 3D SP: Yankton 2026 (24.09.2026 - 04.10.2026)
40;04.10.2026;;;;;Arrowhead and 3D SP: Yankton 2026 (24.09.2026 - 04.10.2026)
41;10.10.2026;;;;;
41;11.10.2026;;;;;
42;17.10.2026;;;;;
42;18.10.2026;;;;;
43;24.10.2026;;;;;
43;25.10.2026;;;;;
44;31.10.2026;;;;;Youth olympics: Dakar 2026 (31.10.2026 - 13.11.2026)
44;01.11.2026;;;;;Youth olympics: Dakar 2026 (31.10.2026 - 13.11.2026)
45;07.11.2026;;;;;Youth olympics: Dakar 2026 (31.10.2026 - 13.11.2026)
45;08.11.2026;Dvorana;;LK Budanje;;Youth olympics: Dakar 2026 (31.10.2026 - 13.11.2026)
46;14.11.2026;;;;;
46;15.11.2026;;;;;
47;21.11.2026;Dvorana;;LK DLL Potens;;
47;22.11.2026;;;;;
48;28.11.2026;;;;;
48;29.11.2026;;;;;
49;05.12.2026;Dvorana;;LK MINS Postojna;;
49;06.12.2026;;;;;
50;12.12.2026;;;;;
50;13.12.2026;;;;;
51;19.12.2026;Dvorana;;;;
51;20.12.2026;;;;;
52;26.12.2026;;;;;
52;27.12.2026;;;;;
53;02.01.2027;;;;;
53;03.01.2027;;;;;
1;09.01.2027;Dvorana;;;;
1;10.01.2027;;;;;
2;16.01.2027;;;;;
2;17.01.2027;;;;;
3;23.01.2027;Dvorana;;ŠD VLR Vilijem;;
3;24.01.2027;;;;;
4;30.01.2027;;;;;
4;31.01.2027;;;;;
5;06.02.2027;Dvorana;;TKD Sovica;;
5;07.02.2027;;;;;
6;13.02.2027;;;;;
6;14.02.2027;;;;;zimske počitnice (14.02.2027 - 01.03.2027)
7;20.02.2027;Dvorana;;LK Šenčur;DP 18m;zimske počitnice (14.02.2027 - 01.03.2027)
7;21.02.2027;Dvorana;;LK Šenčur;DP 18m;zimske počitnice (14.02.2027 - 01.03.2027)
8;27.02.2027;;;;;zimske počitnice (14.02.2027 - 01.03.2027)
8;28.02.2027;;;;;zimske počitnice (14.02.2027 - 01.03.2027)
9;06.03.2027;;;;;
9;07.03.2027;Dvorana;;;DP 25m;
